Unnamed: 0,SKU,Name,UPC, 2021 Wholesale Cost ,New Jersey,Chino,re-stock date
0,K1401.24-YDQY-2,"HomePop 24"" Luxury Faux Leather Barstool - Distressed Brown Faux Leather",655258859957, $81.49 ,0,56,
1,K1401-24-E073,"24"" luxury black faux leather barstool",655258822821, $82.97 ,0,49,
2,K1401-29-E074,"29"" luxury brown faux leather barstool",655258822852, $77.70 ,0,0,3/1/2022
3,K2380-E155,Large Faux Leather Storage Ottoman Brown,655258834497, $97.72 ,0,163,
4,K2380-E169,Luxury Large Black Faux Leather Storage Ottoman,655258834508, $97.72 ,0,0,3/1/2022
5,K2380-E903,Luxury Large  Faux Leather Storage Ottoman - Gray Faux Leather,655258860083, $97.68 ,0,0,
6,K2380-YDQY-2,Luxury Large  Faux Leather Storage Ottoman - Distressed Brown Faux Leather,655258860090, $97.68 ,0,0,3/1/2022
7,K4638-A765,HomePop Parker Accent Chair and Pillow - Multi Medallion,655258850084, $92.38 ,0,0,3/1/2022
8,K4638-F2231,HomePop Parker Accent Chair and Pillow - Dove Gray Stripe,655258860977, $88.13 ,0,0,3/1/2022
9,K4638-F2244,Parker Accent Chair with Pillow - Textured Gray,655258853092, $90.53 ,0,0,
10,K4638-F2262,HomePop Parker Accent Chair and Pillow - Black Plaid,655258860984, $88.13 ,0,10,
11,K4638-F2398,HomePop Parker Accent Chair and Pillow - Cream,655258860991, $81.75 ,0,0,
12,K4638-F2399,HomePop Parker Accent Chair and Pillow - Navy Blue,655258861004, $81.75 ,0,20,
13,K5420-F1423,Storage Ottoman,655258822982, $42.06 ,0,45,
14,K5508-E676,Winston Large Round Button-top Storage Ottoman,655258846216, $90.17 ,0,50,
15,K5668NP-F1438,HomePop Cerulean Blue Nail Head Storage Bench,655258830079, $94.68 ,0,38,
16,K6138-B231,HomePop Ainsley Button Tufted Storage Bench,655258850367, $117.31 ,0,32,
17,K6138-F2207, Ainsley Button Tufted Storage Bench Tan,655258856413, $105.34 ,0,54,
18,K6171-B119,Velvet Tufted Round Ottoman with Storage,655258828205, $57.23 ,0,0,5/1/2022
19,K6171-B122,Velvet Tufted Round Ottoman with Storage,655258827093, $65.18 ,0,212,
20,K6171-B204,Velvet Tufted Round Ottoman with Storage,655258828243, $65.18 ,0,0,5/1/2022
21,K6171-B214,Velvet Tufted Round Ottoman with Storage,655258835302, $57.23 ,0,84,
22,K6171-B215,Velvet Tufted Round Ottoman with Storage,655258835319, $57.23 ,0,100,
23,K6171-B228,Velvet Tufted Round Ottoman with Storage Forest Green,655258848494, $65.18 ,0,124,
24,K6171-B229,HomePop Velvet Round Storage Ottoman,655258848500, $65.18 ,0,0,5/1/2022
25,K6171-B247,Velvet Tufted Round Ottoman with Storage Eggshell,655258850398, $57.23 ,0,70,
26,K6171-B258,Velvet Tufted Round Storage Ottoman Pink Blush,655258856215, $57.23 ,0,89,
27,K6171-F2248,Boho Tufted Storage Ottoman - Teal,655258853658, $61.59 ,0,20,
28,K6171-F2250,Boho Tufted Storage Ottoman - Indigo,655258853672, $61.59 ,0,0,3/1/2022
29,K6171-F2251,Boho Tufted Storage Ottoman - Twine,655258853689, $61.59 ,0,0,3/1/2022
30,K6380-F1326,"Linen Tan Nail Head Parsons Chairs 
(Set of 2)",655258827208, $139.86 ,0,20,
31,K6380-F2099,"HomePop Michele Dining Chair with Nailhead Trim
(Set of 2)",655258849880, $145.69 ,0,10,
32,K6384NP-F2262,HomePop Large Decorative Storage Bench - Black Plaid,655258855065, $111.00 ,0,41,
33,K6427-A727,Storage Ottoman - Bold Paisley,655258853696, $80.42 ,0,10,
34,K6427-F1530,Storage Ottoman - Brown Medallion,655258853702, $80.42 ,0,0,3/1/2022
35,K6427-F1604,Fashion Medallion Suzani Storage Ottoman,655258828601, $80.42 ,0,143,
36,K6444-A755,HomePop Grey Diamond Large Decorative Storage Ottoman,655258838235, $113.72 ,0,20,
37,K6499-A750,HomePop Classic Swoop Accent Chair - Suri Blue,655258853139, $131.67 ,0,54,
